
[2025-12-04 00:42:11] --- STARTING TRAINING RUN ---
Starting training script on cuda:0
Loading and splitting master labels...
Training Patients: 52, Test Patients: 23
Found 75 unique patient scans.
Maximum total slice count observed: 58
The optimal (minimum) total number of slices to use for consistent sampling is: 31
Using 31 slices per scan based on data analysis.
Initializing Datasets...
Initializing FullModel...
Model ready.
Batch logs will be saved to: outputs/logs\training_batch_log_00006.csv
Epoch summary logs will be saved to: outputs/logs\training_epoch_log_00006.csv

--- Epoch 1 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 3.0720 | Primary Loss (BiLSTM): 2.0339 | Auxiliary Loss (CNN): 2.0762
  Batch 18/52 | Total Loss: 1.4075 | Primary Loss (BiLSTM): 0.9629 | Auxiliary Loss (CNN): 0.8893
################################################################################
################################################################################
  Batch 19/52 | Total Loss: 1.3131 | Primary Loss (BiLSTM): 0.9366 | Auxiliary Loss (CNN): 0.7529
################################################################################
################################################################################
  Batch 20/52 | Total Loss: 0.6274 | Primary Loss (BiLSTM): 0.5016 | Auxiliary Loss (CNN): 0.2516
################################################################################
################################################################################
  Batch 21/52 | Total Loss: 0.5764 | Primary Loss (BiLSTM): 0.4594 | Auxiliary Loss (CNN): 0.2340
################################################################################
################################################################################
  Batch 22/52 | Total Loss: 1.5308 | Primary Loss (BiLSTM): 1.1079 | Auxiliary Loss (CNN): 0.8457
################################################################################
################################################################################
  Batch 23/52 | Total Loss: 0.5178 | Primary Loss (BiLSTM): 0.3900 | Auxiliary Loss (CNN): 0.2557
################################################################################
################################################################################
  Batch 24/52 | Total Loss: 0.4896 | Primary Loss (BiLSTM): 0.3622 | Auxiliary Loss (CNN): 0.2549
################################################################################
################################################################################
  Batch 25/52 | Total Loss: 0.6611 | Primary Loss (BiLSTM): 0.4688 | Auxiliary Loss (CNN): 0.3846
################################################################################
################################################################################
  Batch 26/52 | Total Loss: 0.4073 | Primary Loss (BiLSTM): 0.3101 | Auxiliary Loss (CNN): 0.1945
################################################################################
################################################################################
  Batch 27/52 | Total Loss: 0.3742 | Primary Loss (BiLSTM): 0.2860 | Auxiliary Loss (CNN): 0.1763
################################################################################
################################################################################
  Batch 28/52 | Total Loss: 0.3428 | Primary Loss (BiLSTM): 0.2627 | Auxiliary Loss (CNN): 0.1601
################################################################################
################################################################################
  Batch 29/52 | Total Loss: 0.7065 | Primary Loss (BiLSTM): 0.5098 | Auxiliary Loss (CNN): 0.3934
################################################################################
################################################################################
  Batch 30/52 | Total Loss: 0.2897 | Primary Loss (BiLSTM): 0.2233 | Auxiliary Loss (CNN): 0.1328
################################################################################
################################################################################
  Batch 31/52 | Total Loss: 0.2676 | Primary Loss (BiLSTM): 0.2058 | Auxiliary Loss (CNN): 0.1236
################################################################################
################################################################################
  Batch 32/52 | Total Loss: 1.3128 | Primary Loss (BiLSTM): 0.9100 | Auxiliary Loss (CNN): 0.8056
################################################################################
################################################################################
  Batch 33/52 | Total Loss: 1.8307 | Primary Loss (BiLSTM): 1.2362 | Auxiliary Loss (CNN): 1.1890
################################################################################
################################################################################
  Batch 34/52 | Total Loss: 1.8764 | Primary Loss (BiLSTM): 1.3168 | Auxiliary Loss (CNN): 1.1192
################################################################################
################################################################################
  Batch 35/52 | Total Loss: 1.4135 | Primary Loss (BiLSTM): 1.0214 | Auxiliary Loss (CNN): 0.7843
################################################################################
################################################################################
  Batch 36/52 | Total Loss: 0.2647 | Primary Loss (BiLSTM): 0.1682 | Auxiliary Loss (CNN): 0.1930
################################################################################
################################################################################
  Batch 37/52 | Total Loss: 1.6210 | Primary Loss (BiLSTM): 1.1939 | Auxiliary Loss (CNN): 0.8541
################################################################################
################################################################################
  Batch 38/52 | Total Loss: 0.2877 | Primary Loss (BiLSTM): 0.1694 | Auxiliary Loss (CNN): 0.2366
################################################################################
################################################################################
  Batch 39/52 | Total Loss: 0.3040 | Primary Loss (BiLSTM): 0.1701 | Auxiliary Loss (CNN): 0.2678
################################################################################
################################################################################
  Batch 40/52 | Total Loss: 0.3256 | Primary Loss (BiLSTM): 0.1701 | Auxiliary Loss (CNN): 0.3110
################################################################################
################################################################################
  Batch 41/52 | Total Loss: 0.2809 | Primary Loss (BiLSTM): 0.1683 | Auxiliary Loss (CNN): 0.2252
################################################################################
################################################################################
  Batch 42/52 | Total Loss: 0.6244 | Primary Loss (BiLSTM): 0.4444 | Auxiliary Loss (CNN): 0.3601
################################################################################
################################################################################
  Batch 43/52 | Total Loss: 0.8944 | Primary Loss (BiLSTM): 0.6580 | Auxiliary Loss (CNN): 0.4727
################################################################################
################################################################################
  Batch 44/52 | Total Loss: 0.6603 | Primary Loss (BiLSTM): 0.4387 | Auxiliary Loss (CNN): 0.4431
################################################################################
################################################################################
  Batch 45/52 | Total Loss: 2.2623 | Primary Loss (BiLSTM): 1.6358 | Auxiliary Loss (CNN): 1.2530
################################################################################
################################################################################
  Batch 46/52 | Total Loss: 0.2851 | Primary Loss (BiLSTM): 0.1675 | Auxiliary Loss (CNN): 0.2352
################################################################################
################################################################################
  Batch 47/52 | Total Loss: 0.8212 | Primary Loss (BiLSTM): 0.5941 | Auxiliary Loss (CNN): 0.4542
################################################################################
################################################################################
  Batch 48/52 | Total Loss: 0.2802 | Primary Loss (BiLSTM): 0.1743 | Auxiliary Loss (CNN): 0.2117
################################################################################
################################################################################
  Batch 49/52 | Total Loss: 0.2843 | Primary Loss (BiLSTM): 0.1764 | Auxiliary Loss (CNN): 0.2158
################################################################################
################################################################################
  Batch 50/52 | Total Loss: 0.4540 | Primary Loss (BiLSTM): 0.3172 | Auxiliary Loss (CNN): 0.2734
################################################################################
################################################################################
  Batch 51/52 | Total Loss: 1.0802 | Primary Loss (BiLSTM): 0.7835 | Auxiliary Loss (CNN): 0.5934
################################################################################
################################################################################
  Batch 52/52 | Total Loss: 0.2632 | Primary Loss (BiLSTM): 0.1749 | Auxiliary Loss (CNN): 0.1766
################################################################################

--- Epoch 1 Testing ---
Test Patient Macro AUC: 0.6364
Test Micro Accuracy: 0.8906 | Micro P/R/F1: 0.0000/0.0000/0.0000
Test Class AUCs: {'auc_intraparenchymal': 0.18794076163610718, 'auc_subdural': 0.2950549450549451, 'auc_epidural': 0.4424157303370787, 'auc_intraventricular': 0.4388182213524679, 'auc_subarachnoid': 0.41843470061291843, 'auc_any': 0.1526953361599031}
Checkpoint saved for epoch 1

--- Epoch 2 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 1.6129 | Primary Loss (BiLSTM): 1.1606 | Auxiliary Loss (CNN): 0.9046
################################################################################
################################################################################
  Batch 2/52 | Total Loss: 0.6061 | Primary Loss (BiLSTM): 0.4287 | Auxiliary Loss (CNN): 0.3547
################################################################################
################################################################################
  Batch 3/52 | Total Loss: 0.2569 | Primary Loss (BiLSTM): 0.1742 | Auxiliary Loss (CNN): 0.1654
################################################################################
################################################################################
  Batch 4/52 | Total Loss: 1.2231 | Primary Loss (BiLSTM): 0.8863 | Auxiliary Loss (CNN): 0.6737
################################################################################
################################################################################
  Batch 5/52 | Total Loss: 0.2626 | Primary Loss (BiLSTM): 0.1750 | Auxiliary Loss (CNN): 0.1751
################################################################################
################################################################################
  Batch 6/52 | Total Loss: 0.2533 | Primary Loss (BiLSTM): 0.1752 | Auxiliary Loss (CNN): 0.1562
################################################################################
################################################################################
  Batch 7/52 | Total Loss: 0.2461 | Primary Loss (BiLSTM): 0.1731 | Auxiliary Loss (CNN): 0.1460
################################################################################
################################################################################
  Batch 8/52 | Total Loss: 0.2610 | Primary Loss (BiLSTM): 0.1696 | Auxiliary Loss (CNN): 0.1828
################################################################################
################################################################################
  Batch 9/52 | Total Loss: 0.2594 | Primary Loss (BiLSTM): 0.1646 | Auxiliary Loss (CNN): 0.1895
################################################################################
################################################################################
  Batch 10/52 | Total Loss: 1.0635 | Primary Loss (BiLSTM): 0.7812 | Auxiliary Loss (CNN): 0.5646
################################################################################
################################################################################
  Batch 11/52 | Total Loss: 1.0159 | Primary Loss (BiLSTM): 0.7509 | Auxiliary Loss (CNN): 0.5299
################################################################################
################################################################################
  Batch 12/52 | Total Loss: 0.6288 | Primary Loss (BiLSTM): 0.4230 | Auxiliary Loss (CNN): 0.4115
################################################################################
################################################################################
  Batch 13/52 | Total Loss: 0.2108 | Primary Loss (BiLSTM): 0.1520 | Auxiliary Loss (CNN): 0.1176
################################################################################
################################################################################
  Batch 14/52 | Total Loss: 0.2141 | Primary Loss (BiLSTM): 0.1497 | Auxiliary Loss (CNN): 0.1289
################################################################################
################################################################################
  Batch 15/52 | Total Loss: 0.2082 | Primary Loss (BiLSTM): 0.1461 | Auxiliary Loss (CNN): 0.1242
################################################################################
################################################################################
  Batch 16/52 | Total Loss: 1.1093 | Primary Loss (BiLSTM): 0.8194 | Auxiliary Loss (CNN): 0.5798
################################################################################
################################################################################
  Batch 17/52 | Total Loss: 2.9526 | Primary Loss (BiLSTM): 2.0391 | Auxiliary Loss (CNN): 1.8271
################################################################################
################################################################################
  Batch 18/52 | Total Loss: 0.2085 | Primary Loss (BiLSTM): 0.1414 | Auxiliary Loss (CNN): 0.1341
################################################################################
################################################################################
  Batch 19/52 | Total Loss: 0.6748 | Primary Loss (BiLSTM): 0.4965 | Auxiliary Loss (CNN): 0.3566
################################################################################
################################################################################
  Batch 20/52 | Total Loss: 1.3990 | Primary Loss (BiLSTM): 0.9994 | Auxiliary Loss (CNN): 0.7992
################################################################################
################################################################################
  Batch 21/52 | Total Loss: 1.7062 | Primary Loss (BiLSTM): 1.2426 | Auxiliary Loss (CNN): 0.9272
################################################################################
################################################################################
  Batch 22/52 | Total Loss: 0.2503 | Primary Loss (BiLSTM): 0.1476 | Auxiliary Loss (CNN): 0.2053
################################################################################
################################################################################
  Batch 23/52 | Total Loss: 0.2367 | Primary Loss (BiLSTM): 0.1495 | Auxiliary Loss (CNN): 0.1744
################################################################################
################################################################################
  Batch 24/52 | Total Loss: 0.2365 | Primary Loss (BiLSTM): 0.1500 | Auxiliary Loss (CNN): 0.1730
################################################################################
################################################################################
  Batch 25/52 | Total Loss: 0.4193 | Primary Loss (BiLSTM): 0.2938 | Auxiliary Loss (CNN): 0.2511
################################################################################
################################################################################
  Batch 26/52 | Total Loss: 0.7817 | Primary Loss (BiLSTM): 0.5861 | Auxiliary Loss (CNN): 0.3912
################################################################################
################################################################################
  Batch 27/52 | Total Loss: 0.5906 | Primary Loss (BiLSTM): 0.4207 | Auxiliary Loss (CNN): 0.3399
################################################################################
################################################################################
  Batch 28/52 | Total Loss: 0.2316 | Primary Loss (BiLSTM): 0.1465 | Auxiliary Loss (CNN): 0.1703
################################################################################
################################################################################
  Batch 29/52 | Total Loss: 2.2595 | Primary Loss (BiLSTM): 1.6405 | Auxiliary Loss (CNN): 1.2380
################################################################################
################################################################################
  Batch 30/52 | Total Loss: 0.2275 | Primary Loss (BiLSTM): 0.1476 | Auxiliary Loss (CNN): 0.1599
################################################################################
################################################################################
  Batch 31/52 | Total Loss: 0.2501 | Primary Loss (BiLSTM): 0.1491 | Auxiliary Loss (CNN): 0.2019
################################################################################
################################################################################
  Batch 32/52 | Total Loss: 0.2241 | Primary Loss (BiLSTM): 0.1484 | Auxiliary Loss (CNN): 0.1514
################################################################################
################################################################################
  Batch 33/52 | Total Loss: 0.5635 | Primary Loss (BiLSTM): 0.4199 | Auxiliary Loss (CNN): 0.2871
################################################################################
################################################################################
  Batch 34/52 | Total Loss: 0.2288 | Primary Loss (BiLSTM): 0.1458 | Auxiliary Loss (CNN): 0.1658
################################################################################
################################################################################
  Batch 35/52 | Total Loss: 0.2043 | Primary Loss (BiLSTM): 0.1430 | Auxiliary Loss (CNN): 0.1227
################################################################################
################################################################################
  Batch 36/52 | Total Loss: 0.2337 | Primary Loss (BiLSTM): 0.1402 | Auxiliary Loss (CNN): 0.1870
################################################################################
################################################################################
  Batch 37/52 | Total Loss: 0.2063 | Primary Loss (BiLSTM): 0.1355 | Auxiliary Loss (CNN): 0.1417
################################################################################
################################################################################
  Batch 38/52 | Total Loss: 0.6926 | Primary Loss (BiLSTM): 0.4830 | Auxiliary Loss (CNN): 0.4192
################################################################################
################################################################################
  Batch 39/52 | Total Loss: 1.6251 | Primary Loss (BiLSTM): 1.1877 | Auxiliary Loss (CNN): 0.8748
################################################################################
################################################################################
  Batch 40/52 | Total Loss: 0.2921 | Primary Loss (BiLSTM): 0.2008 | Auxiliary Loss (CNN): 0.1827
################################################################################
################################################################################
  Batch 41/52 | Total Loss: 0.2865 | Primary Loss (BiLSTM): 0.1993 | Auxiliary Loss (CNN): 0.1742
################################################################################
################################################################################
  Batch 42/52 | Total Loss: 0.4392 | Primary Loss (BiLSTM): 0.2993 | Auxiliary Loss (CNN): 0.2797
################################################################################
################################################################################
  Batch 43/52 | Total Loss: 0.1692 | Primary Loss (BiLSTM): 0.1216 | Auxiliary Loss (CNN): 0.0951
################################################################################
################################################################################
  Batch 44/52 | Total Loss: 0.1601 | Primary Loss (BiLSTM): 0.1185 | Auxiliary Loss (CNN): 0.0833
################################################################################
################################################################################
  Batch 45/52 | Total Loss: 1.1730 | Primary Loss (BiLSTM): 0.8080 | Auxiliary Loss (CNN): 0.7300
################################################################################
################################################################################
  Batch 46/52 | Total Loss: 0.1662 | Primary Loss (BiLSTM): 0.1146 | Auxiliary Loss (CNN): 0.1033
################################################################################
################################################################################
  Batch 47/52 | Total Loss: 0.1525 | Primary Loss (BiLSTM): 0.1124 | Auxiliary Loss (CNN): 0.0801
################################################################################
################################################################################
  Batch 48/52 | Total Loss: 0.1618 | Primary Loss (BiLSTM): 0.1107 | Auxiliary Loss (CNN): 0.1020
################################################################################
################################################################################
  Batch 49/52 | Total Loss: 0.1493 | Primary Loss (BiLSTM): 0.1076 | Auxiliary Loss (CNN): 0.0835
################################################################################
################################################################################
  Batch 50/52 | Total Loss: 1.9404 | Primary Loss (BiLSTM): 1.3867 | Auxiliary Loss (CNN): 1.1075
################################################################################
################################################################################
  Batch 51/52 | Total Loss: 0.9627 | Primary Loss (BiLSTM): 0.6934 | Auxiliary Loss (CNN): 0.5387
################################################################################
################################################################################
  Batch 52/52 | Total Loss: 0.1538 | Primary Loss (BiLSTM): 0.1042 | Auxiliary Loss (CNN): 0.0993
################################################################################

--- Epoch 2 Testing ---
Test Patient Macro AUC: 0.6364
Test Micro Accuracy: 0.8906 | Micro P/R/F1: 0.0000/0.0000/0.0000
Test Class AUCs: {'auc_intraparenchymal': 0.1413963328631876, 'auc_subdural': 0.303021978021978, 'auc_epidural': 0.1109550561797753, 'auc_intraventricular': 0.3392857142857143, 'auc_subarachnoid': 0.27345591702027344, 'auc_any': 0.3508479709267111}
Checkpoint saved for epoch 2

--- Epoch 3 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 0.1531 | Primary Loss (BiLSTM): 0.1039 | Auxiliary Loss (CNN): 0.0984
################################################################################
################################################################################
  Batch 2/52 | Total Loss: 0.1488 | Primary Loss (BiLSTM): 0.1030 | Auxiliary Loss (CNN): 0.0918
################################################################################
################################################################################
  Batch 3/52 | Total Loss: 0.1675 | Primary Loss (BiLSTM): 0.1017 | Auxiliary Loss (CNN): 0.1317
################################################################################
################################################################################
  Batch 4/52 | Total Loss: 0.1519 | Primary Loss (BiLSTM): 0.0994 | Auxiliary Loss (CNN): 0.1051
################################################################################
################################################################################
  Batch 5/52 | Total Loss: 0.4174 | Primary Loss (BiLSTM): 0.2830 | Auxiliary Loss (CNN): 0.2689
################################################################################
################################################################################
  Batch 6/52 | Total Loss: 0.1348 | Primary Loss (BiLSTM): 0.0941 | Auxiliary Loss (CNN): 0.0814
################################################################################
################################################################################
  Batch 7/52 | Total Loss: 0.6920 | Primary Loss (BiLSTM): 0.5113 | Auxiliary Loss (CNN): 0.3612
################################################################################
################################################################################
  Batch 8/52 | Total Loss: 0.1525 | Primary Loss (BiLSTM): 0.0904 | Auxiliary Loss (CNN): 0.1242
################################################################################
################################################################################
  Batch 9/52 | Total Loss: 0.1246 | Primary Loss (BiLSTM): 0.0876 | Auxiliary Loss (CNN): 0.0741
################################################################################
################################################################################
  Batch 10/52 | Total Loss: 0.1187 | Primary Loss (BiLSTM): 0.0853 | Auxiliary Loss (CNN): 0.0668
################################################################################
################################################################################
  Batch 11/52 | Total Loss: 0.1141 | Primary Loss (BiLSTM): 0.0827 | Auxiliary Loss (CNN): 0.0628
################################################################################
################################################################################
  Batch 12/52 | Total Loss: 1.2478 | Primary Loss (BiLSTM): 0.9013 | Auxiliary Loss (CNN): 0.6929
################################################################################
################################################################################
  Batch 13/52 | Total Loss: 0.6130 | Primary Loss (BiLSTM): 0.4510 | Auxiliary Loss (CNN): 0.3240
################################################################################
################################################################################
  Batch 14/52 | Total Loss: 0.1183 | Primary Loss (BiLSTM): 0.0806 | Auxiliary Loss (CNN): 0.0755
################################################################################
################################################################################
  Batch 15/52 | Total Loss: 1.8641 | Primary Loss (BiLSTM): 1.3406 | Auxiliary Loss (CNN): 1.0470
################################################################################
################################################################################
  Batch 16/52 | Total Loss: 1.2268 | Primary Loss (BiLSTM): 0.9414 | Auxiliary Loss (CNN): 0.5709
################################################################################
################################################################################
  Batch 17/52 | Total Loss: 0.1336 | Primary Loss (BiLSTM): 0.0877 | Auxiliary Loss (CNN): 0.0917
################################################################################
################################################################################
  Batch 18/52 | Total Loss: 0.6066 | Primary Loss (BiLSTM): 0.4323 | Auxiliary Loss (CNN): 0.3485
################################################################################
################################################################################
  Batch 19/52 | Total Loss: 1.7922 | Primary Loss (BiLSTM): 1.3907 | Auxiliary Loss (CNN): 0.8031
################################################################################
################################################################################
  Batch 20/52 | Total Loss: 2.9834 | Primary Loss (BiLSTM): 2.0823 | Auxiliary Loss (CNN): 1.8022
################################################################################
################################################################################
  Batch 21/52 | Total Loss: 0.2399 | Primary Loss (BiLSTM): 0.1092 | Auxiliary Loss (CNN): 0.2615
################################################################################
################################################################################
  Batch 22/52 | Total Loss: 0.8188 | Primary Loss (BiLSTM): 0.6572 | Auxiliary Loss (CNN): 0.3232
################################################################################
################################################################################
  Batch 23/52 | Total Loss: 2.1757 | Primary Loss (BiLSTM): 1.6732 | Auxiliary Loss (CNN): 1.0050
################################################################################
################################################################################
  Batch 24/52 | Total Loss: 1.5762 | Primary Loss (BiLSTM): 1.2380 | Auxiliary Loss (CNN): 0.6765
################################################################################
################################################################################
  Batch 25/52 | Total Loss: 0.3444 | Primary Loss (BiLSTM): 0.1461 | Auxiliary Loss (CNN): 0.3966
################################################################################
################################################################################
  Batch 26/52 | Total Loss: 0.3498 | Primary Loss (BiLSTM): 0.1563 | Auxiliary Loss (CNN): 0.3871
################################################################################
################################################################################
  Batch 27/52 | Total Loss: 0.3537 | Primary Loss (BiLSTM): 0.1642 | Auxiliary Loss (CNN): 0.3789
################################################################################
################################################################################
  Batch 28/52 | Total Loss: 0.2816 | Primary Loss (BiLSTM): 0.1701 | Auxiliary Loss (CNN): 0.2230
################################################################################
################################################################################
  Batch 29/52 | Total Loss: 0.2557 | Primary Loss (BiLSTM): 0.1727 | Auxiliary Loss (CNN): 0.1661
################################################################################
################################################################################
  Batch 30/52 | Total Loss: 0.2445 | Primary Loss (BiLSTM): 0.1730 | Auxiliary Loss (CNN): 0.1430
################################################################################
################################################################################
  Batch 31/52 | Total Loss: 0.2416 | Primary Loss (BiLSTM): 0.1691 | Auxiliary Loss (CNN): 0.1450
################################################################################
################################################################################
  Batch 32/52 | Total Loss: 0.6143 | Primary Loss (BiLSTM): 0.4089 | Auxiliary Loss (CNN): 0.4108
################################################################################
################################################################################
  Batch 33/52 | Total Loss: 0.1991 | Primary Loss (BiLSTM): 0.1593 | Auxiliary Loss (CNN): 0.0797
################################################################################
################################################################################
  Batch 34/52 | Total Loss: 0.4150 | Primary Loss (BiLSTM): 0.2899 | Auxiliary Loss (CNN): 0.2502
################################################################################
################################################################################
  Batch 35/52 | Total Loss: 0.6637 | Primary Loss (BiLSTM): 0.4163 | Auxiliary Loss (CNN): 0.4948
################################################################################
################################################################################
  Batch 36/52 | Total Loss: 1.3977 | Primary Loss (BiLSTM): 0.8982 | Auxiliary Loss (CNN): 0.9990
################################################################################
################################################################################
  Batch 37/52 | Total Loss: 0.1751 | Primary Loss (BiLSTM): 0.1385 | Auxiliary Loss (CNN): 0.0732
################################################################################
################################################################################
  Batch 38/52 | Total Loss: 0.1775 | Primary Loss (BiLSTM): 0.1365 | Auxiliary Loss (CNN): 0.0820
################################################################################
################################################################################
  Batch 39/52 | Total Loss: 0.1743 | Primary Loss (BiLSTM): 0.1329 | Auxiliary Loss (CNN): 0.0828
################################################################################
################################################################################
  Batch 40/52 | Total Loss: 0.8460 | Primary Loss (BiLSTM): 0.5819 | Auxiliary Loss (CNN): 0.5282
################################################################################
################################################################################
  Batch 41/52 | Total Loss: 0.1786 | Primary Loss (BiLSTM): 0.1281 | Auxiliary Loss (CNN): 0.1009
################################################################################
################################################################################
  Batch 42/52 | Total Loss: 0.1728 | Primary Loss (BiLSTM): 0.1247 | Auxiliary Loss (CNN): 0.0961
################################################################################
################################################################################
  Batch 43/52 | Total Loss: 0.1578 | Primary Loss (BiLSTM): 0.1183 | Auxiliary Loss (CNN): 0.0791
################################################################################
################################################################################
  Batch 44/52 | Total Loss: 1.8606 | Primary Loss (BiLSTM): 1.2480 | Auxiliary Loss (CNN): 1.2251
################################################################################
################################################################################
  Batch 45/52 | Total Loss: 1.0971 | Primary Loss (BiLSTM): 0.7912 | Auxiliary Loss (CNN): 0.6119
################################################################################
################################################################################
  Batch 46/52 | Total Loss: 0.2878 | Primary Loss (BiLSTM): 0.1908 | Auxiliary Loss (CNN): 0.1940
################################################################################
################################################################################
  Batch 47/52 | Total Loss: 0.1848 | Primary Loss (BiLSTM): 0.1157 | Auxiliary Loss (CNN): 0.1383
################################################################################
################################################################################
  Batch 48/52 | Total Loss: 0.2066 | Primary Loss (BiLSTM): 0.1171 | Auxiliary Loss (CNN): 0.1792
################################################################################
################################################################################
  Batch 49/52 | Total Loss: 1.0287 | Primary Loss (BiLSTM): 0.7686 | Auxiliary Loss (CNN): 0.5203
################################################################################
################################################################################
  Batch 50/52 | Total Loss: 0.2845 | Primary Loss (BiLSTM): 0.1891 | Auxiliary Loss (CNN): 0.1908
################################################################################
################################################################################
  Batch 51/52 | Total Loss: 1.3912 | Primary Loss (BiLSTM): 1.0220 | Auxiliary Loss (CNN): 0.7383
################################################################################
################################################################################
  Batch 52/52 | Total Loss: 0.6568 | Primary Loss (BiLSTM): 0.4767 | Auxiliary Loss (CNN): 0.3602
################################################################################

--- Epoch 3 Testing ---
Test Patient Macro AUC: 0.6212
Test Micro Accuracy: 0.8906 | Micro P/R/F1: 0.0000/0.0000/0.0000
Test Class AUCs: {'auc_intraparenchymal': 0.09097320169252471, 'auc_subdural': 0.3697802197802198, 'auc_epidural': 0.0912921348314607, 'auc_intraventricular': 0.38371113285496844, 'auc_subarachnoid': 0.2626119754832626, 'auc_any': 0.5527155259438724}
Checkpoint saved for epoch 3

--- Epoch 4 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 0.1940 | Primary Loss (BiLSTM): 0.1167 | Auxiliary Loss (CNN): 0.1547
################################################################################
################################################################################
  Batch 2/52 | Total Loss: 0.1781 | Primary Loss (BiLSTM): 0.1148 | Auxiliary Loss (CNN): 0.1266
################################################################################
################################################################################
  Batch 3/52 | Total Loss: 0.2119 | Primary Loss (BiLSTM): 0.1186 | Auxiliary Loss (CNN): 0.1865
################################################################################
################################################################################
  Batch 4/52 | Total Loss: 0.8433 | Primary Loss (BiLSTM): 0.6318 | Auxiliary Loss (CNN): 0.4229
################################################################################
################################################################################
  Batch 5/52 | Total Loss: 1.6598 | Primary Loss (BiLSTM): 1.2073 | Auxiliary Loss (CNN): 0.9049
################################################################################
################################################################################
  Batch 6/52 | Total Loss: 0.1832 | Primary Loss (BiLSTM): 0.1167 | Auxiliary Loss (CNN): 0.1330
################################################################################
################################################################################
  Batch 7/52 | Total Loss: 2.8525 | Primary Loss (BiLSTM): 1.9594 | Auxiliary Loss (CNN): 1.7861
################################################################################
################################################################################
  Batch 8/52 | Total Loss: 0.2090 | Primary Loss (BiLSTM): 0.1228 | Auxiliary Loss (CNN): 0.1724
################################################################################
################################################################################
  Batch 9/52 | Total Loss: 0.2039 | Primary Loss (BiLSTM): 0.1248 | Auxiliary Loss (CNN): 0.1583
################################################################################
################################################################################
  Batch 10/52 | Total Loss: 0.6339 | Primary Loss (BiLSTM): 0.4520 | Auxiliary Loss (CNN): 0.3639
################################################################################
################################################################################
  Batch 11/52 | Total Loss: 0.1986 | Primary Loss (BiLSTM): 0.1268 | Auxiliary Loss (CNN): 0.1435
################################################################################
################################################################################
